#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 4227858432 bytes for Failed to commit area from 0x0000017e34000000 to 0x0000017f30000000 of length 4227858432.
# Possible reasons:
#   The system is out of physical RAM or swap space
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/os/windows/os_windows.cpp:3275), pid=14356, tid=10040
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.9+7) (build 11.0.9+7-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.9+7-LTS, mixed mode, tiered, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx128G -Dspark.executor.memory=32G -Dspark.driver.memory=32G -Dspark.driver.total.executor.cores=96 -Dspark.executor.cores=8 -Dspark.driver.cores=3 -Dspark.executor.instances=10 -Dspark.yarn.executor.memoryOverhead=8G -Dspark.driver.maxResultSize=16G Main FIB25 INCREMENTAL 1000000

Host: Intel(R) Core(TM) i3-7020U CPU @ 2.30GHz, 4 cores, 3G,  Windows 10 , 64 bit Build 22621 (10.0.22621.3958)
Time: Mon Jul  7 20:13:53 2025 Θερινή ώρα GTB elapsed time: 84.208058 seconds (0d 0h 1m 24s)

---------------  T H R E A D  ---------------

Current thread (0x0000017d4ac15800):  VMThread "VM Thread" [stack: 0x000000289bd00000,0x000000289be00000] [id=10040]

Stack: [0x000000289bd00000,0x000000289be00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000017d083c0da0]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x611a3a]
V  [jvm.dll+0x748aaf]
V  [jvm.dll+0x74a135]
V  [jvm.dll+0x74a715]
V  [jvm.dll+0x74a6cb]
V  [jvm.dll+0x611323]
V  [jvm.dll+0x6116e8]
C  [ntdll.dll+0xa517f]
C  [ntdll.dll+0x1e856]
C  [ntdll.dll+0xa416e]
C  0x0000017d083c0da0

VM_Operation (0x000000289b7fc590): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000017d7beb3800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000017d5652c680, length=129, elements={
0x0000017d7beb3800, 0x0000017d4ac1c000, 0x0000017d4ac25800, 0x0000017d4ac7e000,
0x0000017d4ac7f000, 0x0000017d4ac80800, 0x0000017d4ac8a000, 0x0000017d4ac8b800,
0x0000017d4b12b000, 0x0000017d4aef5000, 0x0000017d4b870000, 0x0000017d4c571800,
0x0000017d4d584000, 0x0000017d4b356800, 0x0000017d4b881000, 0x0000017d4c515800,
0x0000017d4c567800, 0x0000017d4b844000, 0x0000017d4b848800, 0x0000017d4c62c800,
0x0000017d4c62d800, 0x0000017d4c62a800, 0x0000017d4c630000, 0x0000017d4c62e800,
0x0000017d4c62f000, 0x0000017d4c631000, 0x0000017d4c62b000, 0x0000017d4c62c000,
0x0000017d4c6e5000, 0x0000017d4c6e6000, 0x0000017d4c6ea000, 0x0000017d4c6e6800,
0x0000017d4c6e9000, 0x0000017d4c6e7800, 0x0000017d4c6e4000, 0x0000017d4c6ee000,
0x0000017d4c6eb000, 0x0000017d4c6eb800, 0x0000017d4c6ec800, 0x0000017d4c6ed000,
0x0000017d4c6e8800, 0x0000017d4c6f3000, 0x0000017d4c6ef000, 0x0000017d4c6f1800,
0x0000017d4c6f2000, 0x0000017d4c6f0800, 0x0000017d4b66a800, 0x0000017d4b66e800,
0x0000017d4b66d800, 0x0000017d4b668800, 0x0000017d4b66b000, 0x0000017d4b671000,
0x0000017d4b671800, 0x0000017d4b66d000, 0x0000017d4b673800, 0x0000017d4b676800,
0x0000017d4b675000, 0x0000017d4b674000, 0x0000017d4b675800, 0x0000017d4b677800,
0x0000017d52480000, 0x0000017d5247a800, 0x0000017d5247c000, 0x0000017d5247b000,
0x0000017d52481000, 0x0000017d5247d800, 0x0000017d52479800, 0x0000017d52483800,
0x0000017d5247e800, 0x0000017d52484000, 0x0000017d5247f800, 0x0000017d52481800,
0x0000017d5247d000, 0x0000017d52487800, 0x0000017d52485000, 0x0000017d52486000,
0x0000017d52488000, 0x0000017d52486800, 0x0000017d52482800, 0x0000017d4b672800,
0x0000017d5048b000, 0x0000017d5048c800, 0x0000017d5048e000, 0x0000017d5048b800,
0x0000017d5048d000, 0x0000017d50489000, 0x0000017d5048a000, 0x0000017d50493000,
0x0000017d50492000, 0x0000017d50494000, 0x0000017d50490800, 0x0000017d50491800,
0x0000017d50494800, 0x0000017d5048f000, 0x0000017d50495800, 0x0000017d5048f800,
0x0000017d50496000, 0x0000017d50497000, 0x0000017d56168800, 0x0000017d56167000,
0x0000017d56167800, 0x0000017d5616a000, 0x0000017d56169800, 0x0000017d5616b000,
0x0000017d5616b800, 0x0000017d56166000, 0x0000017d5616c800, 0x0000017d589e1800,
0x0000017d589e3800, 0x0000017d589e4000, 0x0000017d589e5000, 0x0000017d589e5800,
0x0000017d589e2800, 0x0000017d589e0000, 0x0000017d589e1000, 0x0000017d589e9000,
0x0000017d589ea000, 0x0000017d589ec000, 0x0000017d589ea800, 0x0000017d589e7800,
0x0000017d589eb800, 0x0000017d589e6800, 0x0000017d589ed000, 0x0000017d589e8000,
0x0000017d589ee000, 0x0000017d589ee800, 0x0000017d5618f000, 0x0000017d56191800,
0x0000017d5618c000
}

Java Threads: ( => current thread )
CLASSPATH=C:\Users\30694\Desktop\HybridLSHSchemaDiscovery\schemadiscovery\target\bg-jobs\sbt_df87bd4a\job-1\target\11f2dd71\adc85302\schemadiscovery_2.12-0.1.0-SNAPSHOT.jar;C:\Users\30694\Desktop\HybridLSHSchemaDiscovery\schemadiscovery\target\bg-jobs\sbt_df87bd4a\target\e1043186\5a707d77\scala-library-2.12.17.jar;C:\Users\30694\Desktop\HybridLSHSchemaDiscovery\schemadiscovery\target\bg-jobs\sbt_df87bd4a\target\b4c69391\dfb0ef96\spark-core_2.12-3.4.1.jar;C:\Users\30694\Desktop\HybridLSHSchemaDiscovery\schemadiscovery\target\bg-jobs\sbt_df87bd4a\target\ea04ac25\2d196a77\spark-sql_2.12-3.4.1.jar;C:\Users\30694\Desktop\HybridLSHSchemaDiscovery\schemadiscovery\target\bg-jobs\sbt_df87bd4a\target\97a96a61\b41caa23\spark-mllib_2.12-3.4.1.jar;C:\Users\30694\Desktop\HybridLSHSchemaDiscovery\schemadiscovery\target\bg-jobs\sbt_df87bd4a\target\a78f5491\0ae58ff9\spark-hive_2.12-3.4.1.jar;C:\Users\30694\Desktop\HybridLSHSchemaDiscovery\schemadiscovery\target\bg-jobs\sbt_df87bd4a\target\65f007c8\d39ff7b6\neo4j-java-driver-4.4.10.jar;C:\Users\30694\Desktop\HybridLSHSchemaDiscovery\schemadiscovery\target\bg-jobs\sbt_df87bd4a\target\86334f8f\fb8b2971\neo4j-connector-apache-spark_2.12-4.1.4.jar;C:\Users\30694\Desktop\HybridLSHSchemaDiscovery\schemadiscovery\target\bg-jobs\sbt_df87bd4a\target\e55a15f1\2ae93f8b\ujson_2.12-3.1.3.jar;C:\Users\30694\Desktop\HybridLSHSchemaDiscovery\schemadiscovery\target\bg-jobs\sbt_df87bd4a\target\53a06970\c24622f8\requests_2.12-0.8.0.jar;C:\Users\30694\Desktop\HybridLSHSchemaDiscovery\schemadiscovery\target\bg-jobs\sbt_df87bd4a\target\312a107d\52bc2a55\avro-1.11.1.jar;C:\Users\30694\Desktop\HybridLSHSchemaDiscovery\schemadiscovery\target\bg-jobs\sbt_df87bd4a\target\6592e806\42d47e84\avro-mapred-1.11.1.jar;C:\Users\30694\Desktop\HybridLSHSchemaDiscovery\schemadiscovery\target\bg-jobs\sbt_df87bd4a\target\d7a64018\9035d1e8\chill_2.12-0.10.0.jar;C:\Users\30694\Desktop\HybridLSHSchemaDiscovery\schemadiscovery\target\bg-jobs\sbt_df87bd4a\target\aa843c4a\5ea1e05e\chill
PATH=C:\Program Files\Java\jdk-11.0.9\bin;C:\Program Files\Java\jdk-11.0.9\bin;C:\Python313\Scripts\;C:\Python313\;C:\Program Files\Java\jdk-11.0.9\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Windows\SysWOW64;C:\Windows\SysWOW64\Wbem;C:\Windows\SysWOW64\WindowsPowerShell\v1.0\;C:\Program Files\nodejs\;C:\Program Files\Java\jdk-11.0.9\bin;C:\Users\30694\AppData\Local\Programs\Python\Python312\Scripts\;C:\Users\30694\AppData\Local\Programs\Python\Python312\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\PuTTY\;C:\ProgramData\chocolatey\bin;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\Program Files (x86)\sbt\bin;C:\Program Files (x86)\scala\bin;C:\Users\30694\AppData\Local\Microsoft\WindowsApps;C:\Users\30694\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\30694\AppData\Local\Coursier\data\bin;C:\tools\;C:\hadoop\bin;C:\Users\30694\AppData\Roaming\npm
USERNAME=30694
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10 , 64 bit Build 22621 (10.0.22621.3958)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 142 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx, fma

Memory: 4k page, system-wide physical 4005M (1099M free)
TotalPageFile size 15534M (AvailPageFile size 1285M)
current process WorkingSet (physical memory assigned to process): 427M, peak: 1252M
current process commit charge ("private bytes"): 3396M, peak: 7426M

vm_info: Java HotSpot(TM) 64-Bit Server VM (11.0.9+7-LTS) for windows-amd64 JRE (11.0.9+7-LTS), built on Sep 15 2020 16:47:03 by "mach5one" with MS VC++ 15.9 (VS2017)

END.
